2021-11-12 17:42:43,887:INFO:PyCaret Supervised Module
2021-11-12 17:42:43,888:INFO:ML Usecase: regression
2021-11-12 17:42:43,888:INFO:version 2.3.4
2021-11-12 17:42:43,888:INFO:Initializing setup()
2021-11-12 17:42:43,889:INFO:setup(target=1_week, ml_usecase=regression, available_plots={'parameter': 'Hyperparameters', 'residuals': 'Residuals', 'error': 'Prediction Error', 'cooks': 'Cooks Distance', 'rfe': 'Feature Selection', 'learning': 'Learning Curve', 'manifold': 'Manifold Learning', 'vc': 'Validation Curve', 'feature': 'Feature Importance', 'feature_all': 'Feature Importance (All)', 'tree': 'Decision Tree', 'residuals_interactive': 'Interactive Residuals'}, train_size=0.7, test_data=            date   요일  품목      가격        거래량 주산지     경유가격     농산물  \
1705  2020-09-01  화요일  배추  1093.0  1279591.6  전남  1158.57  139.93   
1706  2020-09-02  수요일  배추  1150.0  1144746.8  전남  1158.51  139.93   
1707  2020-09-03  목요일  배추  1445.0   895628.0  전남  1158.62  139.93   
1708  2020-09-04  금요일  배추  1358.0   698187.5  전남  1158.34  139.93   
1709  2020-09-05  토요일  배추  1329.0  1104424.8  전남  1158.15  139.93   
1711  2020-09-07  월요일  배추  1614.0   975020.2  전남  1158.17  139.93   
1712  2020-09-08  화요일  배추  1994.0   540843.7  전남  1157.93  139.93   
1713  2020-09-09  수요일  배추  1585.0  1181782.2  전남  1157.58  139.93   
1714  2020-09-10  목요일  배추  1542.0  1302290.8  전남  1157.29  139.93   
1715  2020-09-11  금요일  배추  1576.0  1156811.6  전남  1157.05  139.93   
1716  2020-09-12  토요일  배추  1748.0   968110.0  전남  1156.70  139.93   
1718  2020-09-14  월요일  배추  2042.0  1221538.6  전남  1156.50  139.93   
1719  2020-09-15  화요일  배추  2017.0  1341387.6  전남  1155.57  139.93   
1720  2020-09-16  수요일  배추  1939.0  1532777.2  전남  1155.06  139.93   
1721  2020-09-17  목요일  배추  1983.0  1459130.1  전남  1154.35  139.93   
1722  2020-09-18  금요일  배추  1839.0  1624514.7  전남  1153.49  139.93   
1723  2020-09-19  토요일  배추  1812.0  1346091.4  전남  1153.20  139.93   
1724  2020-09-20  일요일  배추  2925.0     1959.0  전남  1153.07  139.93   
1725  2020-09-21  월요일  배추  1813.0  2046286.3  전남  1152.65  139.93   
1726  2020-09-22  화요일  배추  1838.0  1757465.6  전남  1151.66  139.93   
1727  2020-09-23  수요일  배추  1807.0  2007471.3  전남  1151.04  139.93   
1728  2020-09-24  목요일  배추  1839.0  1856965.0  전남  1150.27  139.93   
1729  2020-09-25  금요일  배추  1789.0  1880095.5  전남  1149.58  139.93   
1730  2020-09-26  토요일  배추  1760.0  1661090.9  전남  1149.28  139.93   
1731  2020-09-27  일요일  배추  3066.0    25396.0  전남  1149.03  139.93   
1732  2020-09-28  월요일  배추  1867.0  2405051.9  전남  1148.49  139.93   

        month_avg       temp   max_Temp   min_Temp      wind       rain  \
1705  1798.846154  26.766667  31.600000  22.833333  0.600000   0.000000   
1706  1798.846154  25.266667  27.466667  23.200000  1.600000  71.000000   
1707  1798.846154  23.500000  27.166667  19.200000  2.400000  18.000000   
1708  1798.846154  22.866667  28.933333  18.000000  0.600000   0.000000   
1709  1798.846154  21.233333  24.866667  18.700000  0.633333   0.000000   
1711  1798.846154  21.066667  24.033333  18.833333  2.900000  92.166667   
1712  1798.846154  24.366667  29.533333  20.033333  0.766667   0.000000   
1713  1798.846154  22.666667  27.700000  18.400000  0.666667  12.166667   
1714  1798.846154  23.300000  28.566667  20.166667  0.400000   0.000000   
1715  1798.846154  21.100000  23.200000  19.666667  0.666667  14.166667   
1716  1798.846154  21.800000  26.000000  19.100000  0.733333   7.500000   
1718  1798.846154  21.666667  26.666667  18.400000  0.566667   0.000000   
1719  1798.846154  21.933333  27.800000  16.866667  0.633333   0.000000   
1720  1798.846154  22.633333  26.200000  20.566667  0.533333   4.166667   
1721  1798.846154  20.933333  23.833333  18.333333  0.200000   4.500000   
1722  1798.846154  19.100000  24.133333  14.200000  0.600000   4.833333   
1723  1798.846154  18.733333  25.866667  12.766667  0.700000   0.000000   
1724  1798.846154  18.400000  25.900000  12.633333  0.666667   0.000000   
1725  1798.846154  17.666667  25.466667  11.700000  0.500000   0.000000   
1726  1798.846154  18.066667  24.833333  13.700000  0.600000   0.000000   
1727  1798.846154  18.633333  24.133333  13.733333  0.900000   0.000000   
1728  1798.846154  20.100000  26.166667  15.333333  0.866667   0.166667   
1729  1798.846154  20.300000  25.800000  14.666667  0.866667   0.000000   
1730  1798.846154  20.033333  25.666667  15.866667  0.566667   1.000000   
1731  1798.846154  19.700000  26.066667  14.700000  0.733333   0.000000   
1732  1798.846154  18.600000  25.600000  13.366667  0.600000   0.000000   

       dif_Temp  p_lag_1    q_lag_1  p_lag_2    q_lag_2  p_lag_3    q_lag_3  \
2021-11-13 01:55:57,795:INFO:Calculating mean and std
2021-11-13 01:55:57,797:INFO:Creating metrics dataframe
2021-11-13 01:55:57,804:INFO:Uploading results into container
2021-11-13 01:55:57,805:INFO:Uploading model into container now
2021-11-13 01:55:57,805:INFO:create_model_container: 4
2021-11-13 01:55:57,805:INFO:master_model_container: 4
2021-11-13 01:55:57,805:INFO:display_container: 2
2021-11-13 01:55:57,807:INFO:ElasticNet(alpha=1.0, copy_X=True, fit_intercept=True, l1_ratio=0.5,
           max_iter=1000, normalize=False, positive=False, precompute=False,
           random_state=123, selection='cyclic', tol=0.0001, warm_start=False)
2021-11-13 01:55:57,807:INFO:create_model() succesfully completed......................................
2021-11-13 01:55:57,891:INFO:SubProcess create_model() end ==================================
2021-11-13 01:55:57,891:INFO:Creating metrics dataframe
2021-11-13 01:55:57,929:INFO:Initializing Least Angle Regression
2021-11-13 01:55:57,930:INFO:Total runtime is 0.10342344045639038 minutes
2021-11-13 01:55:57,949:INFO:SubProcess create_model() called ==================================
2021-11-13 01:55:57,950:INFO:Initializing create_model()
2021-11-13 01:55:57,950:INFO:create_model(estimator=lar, fold=KFold(n_splits=10, random_state=None, shuffle=False), round=4, cross_validation=True, predict=True, fit_kwargs={}, groups=None, refit=False, verbose=False, system=False, metrics=None, add_to_model_list=True, display=<pycaret.internal.Display.Display object at 0x0000016E1DFD5978>, kwargs={})
2021-11-13 01:55:57,950:INFO:Checking exceptions
2021-11-13 01:55:57,950:INFO:Importing libraries
2021-11-13 01:55:57,950:INFO:Copying training dataset
2021-11-13 01:55:57,952:INFO:Defining folds
2021-11-13 01:55:57,952:INFO:Declaring metric variables
2021-11-13 01:55:57,974:INFO:Importing untrained model
2021-11-13 01:55:57,994:INFO:Least Angle Regression Imported succesfully
2021-11-13 01:55:58,030:INFO:Starting cross validation
2021-11-13 01:55:58,031:INFO:Cross validating with KFold(n_splits=10, random_state=None, shuffle=False), n_jobs=-1
2021-11-13 01:55:58,286:INFO:Calculating mean and std
2021-11-13 01:55:58,287:INFO:Creating metrics dataframe
2021-11-13 01:55:58,295:INFO:Uploading results into container
2021-11-13 01:55:58,295:INFO:Uploading model into container now
2021-11-13 01:55:58,296:INFO:create_model_container: 5
2021-11-13 01:55:58,296:INFO:master_model_container: 5
2021-11-13 01:55:58,296:INFO:display_container: 2
2021-11-13 01:55:58,297:INFO:Lars(copy_X=True, eps=2.220446049250313e-16, fit_intercept=True, fit_path=True,
     jitter=None, n_nonzero_coefs=500, normalize=True, precompute='auto',
     random_state=123, verbose=False)
2021-11-13 01:55:58,298:INFO:create_model() succesfully completed......................................
2021-11-13 01:55:58,397:INFO:SubProcess create_model() end ==================================
2021-11-13 01:55:58,397:INFO:Creating metrics dataframe
2021-11-13 01:55:58,419:INFO:Initializing Lasso Least Angle Regression
2021-11-13 01:55:58,420:INFO:Total runtime is 0.11156831185022989 minutes
2021-11-13 01:55:58,455:INFO:SubProcess create_model() called ==================================
2021-11-13 01:55:58,456:INFO:Initializing create_model()
2021-11-13 01:55:58,456:INFO:create_model(estimator=llar, fold=KFold(n_splits=10, random_state=None, shuffle=False), round=4, cross_validation=True, predict=True, fit_kwargs={}, groups=None, refit=False, verbose=False, system=False, metrics=None, add_to_model_list=True, display=<pycaret.internal.Display.Display object at 0x0000016E1DFD5978>, kwargs={})
2021-11-13 01:55:58,457:INFO:Checking exceptions
2021-11-13 01:55:58,457:INFO:Importing libraries
2021-11-13 01:55:58,457:INFO:Copying training dataset
2021-11-13 01:55:58,459:INFO:Defining folds
2021-11-13 01:55:58,470:INFO:Declaring metric variables
2021-11-13 01:55:58,498:INFO:Importing untrained model
2021-11-13 01:55:58,520:INFO:Lasso Least Angle Regression Imported succesfully
2021-11-13 01:55:58,573:INFO:Starting cross validation
2021-11-13 01:55:58,575:INFO:Cross validating with KFold(n_splits=10, random_state=None, shuffle=False), n_jobs=-1
2021-11-13 01:55:58,873:INFO:Calculating mean and std
2021-11-13 01:55:58,874:INFO:Creating metrics dataframe
2021-11-13 01:55:58,884:INFO:Uploading results into container
2021-11-13 01:55:58,885:INFO:Uploading model into container now
2021-11-13 01:55:58,885:INFO:create_model_container: 6
2021-11-13 01:55:58,885:INFO:master_model_container: 6
2021-11-13 01:55:58,885:INFO:display_container: 2
2021-11-13 01:55:58,887:INFO:LassoLars(alpha=1.0, copy_X=True, eps=2.220446049250313e-16, fit_intercept=True,
          fit_path=True, jitter=None, max_iter=500, normalize=True,
          positive=False, precompute='auto', random_state=123, verbose=False)
2021-11-13 01:55:58,887:INFO:create_model() succesfully completed......................................
2021-11-13 01:55:58,973:INFO:SubProcess create_model() end ==================================
2021-11-13 01:55:58,973:INFO:Creating metrics dataframe
2021-11-13 01:55:59,039:INFO:Initializing Bayesian Ridge
2021-11-13 01:55:59,039:INFO:Total runtime is 0.12190740903218586 minutes
2021-11-13 01:55:59,066:INFO:SubProcess create_model() called ==================================
2021-11-13 01:55:59,067:INFO:Initializing create_model()
2021-11-13 01:55:59,067:INFO:create_model(estimator=br, fold=KFold(n_splits=10, random_state=None, shuffle=False), round=4, cross_validation=True, predict=True, fit_kwargs={}, groups=None, refit=False, verbose=False, system=False, metrics=None, add_to_model_list=True, display=<pycaret.internal.Display.Display object at 0x0000016E1DFD5978>, kwargs={})
2021-11-13 01:55:59,067:INFO:Checking exceptions
2021-11-13 01:55:59,068:INFO:Importing libraries
2021-11-13 01:55:59,068:INFO:Copying training dataset
2021-11-13 01:55:59,071:INFO:Defining folds
2021-11-13 01:55:59,071:INFO:Declaring metric variables
2021-11-13 01:55:59,103:INFO:Importing untrained model
2021-11-13 01:55:59,136:INFO:Bayesian Ridge Imported succesfully
2021-11-13 01:55:59,183:INFO:Starting cross validation
2021-11-13 01:55:59,185:INFO:Cross validating with KFold(n_splits=10, random_state=None, shuffle=False), n_jobs=-1
2021-11-13 01:55:59,400:INFO:Calculating mean and std
2021-11-13 01:55:59,402:INFO:Creating metrics dataframe
2021-11-13 01:55:59,412:INFO:Uploading results into container
2021-11-13 01:55:59,413:INFO:Uploading model into container now
2021-11-13 01:55:59,413:INFO:create_model_container: 7
2021-11-13 01:55:59,413:INFO:master_model_container: 7
2021-11-13 01:55:59,413:INFO:display_container: 2
2021-11-13 01:55:59,413:INFO:BayesianRidge(alpha_1=1e-06, alpha_2=1e-06, alpha_init=None,
              compute_score=False, copy_X=True, fit_intercept=True,
              lambda_1=1e-06, lambda_2=1e-06, lambda_init=None, n_iter=300,
              normalize=False, tol=0.001, verbose=False)
2021-11-13 01:55:59,414:INFO:create_model() succesfully completed......................................
2021-11-13 01:55:59,493:INFO:SubProcess create_model() end ==================================
2021-11-13 01:55:59,494:INFO:Creating metrics dataframe
2021-11-13 01:55:59,534:INFO:Initializing K Neighbors Regressor
2021-11-13 01:55:59,535:INFO:Total runtime is 0.13016945123672485 minutes
2021-11-13 01:55:59,562:INFO:SubProcess create_model() called ==================================
2021-11-13 01:55:59,563:INFO:Initializing create_model()
2021-11-13 01:55:59,563:INFO:create_model(estimator=knn, fold=KFold(n_splits=10, random_state=None, shuffle=False), round=4, cross_validation=True, predict=True, fit_kwargs={}, groups=None, refit=False, verbose=False, system=False, metrics=None, add_to_model_list=True, display=<pycaret.internal.Display.Display object at 0x0000016E1DFD5978>, kwargs={})
2021-11-13 01:55:59,564:INFO:Checking exceptions
2021-11-13 01:55:59,564:INFO:Importing libraries
2021-11-13 01:55:59,565:INFO:Copying training dataset
2021-11-13 01:55:59,567:INFO:Defining folds
2021-11-13 01:55:59,567:INFO:Declaring metric variables
2021-11-13 01:55:59,605:INFO:Importing untrained model
2021-11-13 01:55:59,629:INFO:K Neighbors Regressor Imported succesfully
2021-11-13 01:55:59,675:INFO:Starting cross validation
2021-11-13 01:55:59,677:INFO:Cross validating with KFold(n_splits=10, random_state=None, shuffle=False), n_jobs=-1
2021-11-13 01:56:00,417:INFO:Calculating mean and std
2021-11-13 01:56:00,418:INFO:Creating metrics dataframe
2021-11-13 01:56:00,426:INFO:Uploading results into container
2021-11-13 01:56:00,426:INFO:Uploading model into container now
2021-11-13 01:56:00,426:INFO:create_model_container: 8
2021-11-13 01:56:00,426:INFO:master_model_container: 8
2021-11-13 01:56:00,427:INFO:display_container: 2
2021-11-13 01:56:00,427:INFO:KNeighborsRegressor(algorithm='auto', leaf_size=30, metric='minkowski',
                    metric_params=None, n_jobs=-1, n_neighbors=5, p=2,
                    weights='uniform')
2021-11-13 01:56:00,428:INFO:create_model() succesfully completed......................................
2021-11-13 01:56:00,512:INFO:SubProcess create_model() end ==================================
2021-11-13 01:56:00,512:INFO:Creating metrics dataframe
2021-11-13 01:56:00,560:INFO:Initializing Decision Tree Regressor
2021-11-13 01:56:00,560:INFO:Total runtime is 0.14726134141286215 minutes
2021-11-13 01:56:00,589:INFO:SubProcess create_model() called ==================================
2021-11-13 01:56:00,590:INFO:Initializing create_model()
2021-11-13 01:56:00,590:INFO:create_model(estimator=dt, fold=KFold(n_splits=10, random_state=None, shuffle=False), round=4, cross_validation=True, predict=True, fit_kwargs={}, groups=None, refit=False, verbose=False, system=False, metrics=None, add_to_model_list=True, display=<pycaret.internal.Display.Display object at 0x0000016E1DFD5978>, kwargs={})
2021-11-13 01:56:00,591:INFO:Checking exceptions
2021-11-13 01:56:00,591:INFO:Importing libraries
2021-11-13 01:56:00,591:INFO:Copying training dataset
2021-11-13 01:56:00,594:INFO:Defining folds
2021-11-13 01:56:00,594:INFO:Declaring metric variables
2021-11-13 01:56:00,611:INFO:Importing untrained model
2021-11-13 01:56:00,631:INFO:Decision Tree Regressor Imported succesfully
2021-11-13 01:56:00,665:INFO:Starting cross validation
2021-11-13 01:56:00,667:INFO:Cross validating with KFold(n_splits=10, random_state=None, shuffle=False), n_jobs=-1
2021-11-13 01:56:01,351:INFO:Calculating mean and std
2021-11-13 01:56:01,352:INFO:Creating metrics dataframe
2021-11-13 01:56:01,360:INFO:Uploading results into container
2021-11-13 01:56:01,361:INFO:Uploading model into container now
2021-11-13 01:56:01,361:INFO:create_model_container: 9
2021-11-13 01:56:01,361:INFO:master_model_container: 9
2021-11-13 01:56:01,361:INFO:display_container: 2
2021-11-13 01:56:01,362:INFO:DecisionTreeRegressor(ccp_alpha=0.0, criterion='mse', max_depth=None,
                      max_features=None, max_leaf_nodes=None,
                      min_impurity_decrease=0.0, min_impurity_split=None,
                      min_samples_leaf=1, min_samples_split=2,
                      min_weight_fraction_leaf=0.0, presort='deprecated',
                      random_state=123, splitter='best')
2021-11-13 01:56:01,362:INFO:create_model() succesfully completed......................................
2021-11-13 01:56:01,440:INFO:SubProcess create_model() end ==================================
2021-11-13 01:56:01,441:INFO:Creating metrics dataframe
2021-11-13 01:56:01,480:INFO:Initializing Random Forest Regressor
2021-11-13 01:56:01,481:INFO:Total runtime is 0.16260371208190919 minutes
2021-11-13 01:56:01,502:INFO:SubProcess create_model() called ==================================
2021-11-13 01:56:01,503:INFO:Initializing create_model()
2021-11-13 01:56:01,503:INFO:create_model(estimator=rf, fold=KFold(n_splits=10, random_state=None, shuffle=False), round=4, cross_validation=True, predict=True, fit_kwargs={}, groups=None, refit=False, verbose=False, system=False, metrics=None, add_to_model_list=True, display=<pycaret.internal.Display.Display object at 0x0000016E1DFD5978>, kwargs={})
2021-11-13 01:56:01,503:INFO:Checking exceptions
2021-11-13 01:56:01,503:INFO:Importing libraries
2021-11-13 01:56:01,503:INFO:Copying training dataset
2021-11-13 01:56:01,505:INFO:Defining folds
2021-11-13 01:56:01,505:INFO:Declaring metric variables
2021-11-13 01:56:01,523:INFO:Importing untrained model
2021-11-13 01:56:01,542:INFO:Random Forest Regressor Imported succesfully
2021-11-13 01:56:01,573:INFO:Starting cross validation
2021-11-13 01:56:01,574:INFO:Cross validating with KFold(n_splits=10, random_state=None, shuffle=False), n_jobs=-1
2021-11-13 01:56:28,951:INFO:Calculating mean and std
2021-11-13 01:56:28,954:INFO:Creating metrics dataframe
2021-11-13 01:56:28,969:INFO:Uploading results into container
2021-11-13 01:56:28,970:INFO:Uploading model into container now
2021-11-13 01:56:28,970:INFO:create_model_container: 10
2021-11-13 01:56:28,971:INFO:master_model_container: 10
2021-11-13 01:56:28,971:INFO:display_container: 2
2021-11-13 01:56:28,973:INFO:RandomForestRegressor(bootstrap=True, ccp_alpha=0.0, criterion='mse',
                      max_depth=None, max_features='auto', max_leaf_nodes=None,
                      max_samples=None, min_impurity_decrease=0.0,
                      min_impurity_split=None, min_samples_leaf=1,
                      min_samples_split=2, min_weight_fraction_leaf=0.0,
                      n_estimators=100, n_jobs=-1, oob_score=False,
                      random_state=123, verbose=0, warm_start=False)
2021-11-13 01:56:28,973:INFO:create_model() succesfully completed......................................
2021-11-13 01:56:29,082:INFO:SubProcess create_model() end ==================================
2021-11-13 01:56:29,082:INFO:Creating metrics dataframe
2021-11-13 01:56:29,131:INFO:Initializing Extra Trees Regressor
2021-11-13 01:56:29,131:INFO:Total runtime is 0.6234380722045898 minutes
2021-11-13 01:56:29,151:INFO:SubProcess create_model() called ==================================
2021-11-13 01:56:29,152:INFO:Initializing create_model()
2021-11-13 01:56:29,152:INFO:create_model(estimator=et, fold=KFold(n_splits=10, random_state=None, shuffle=False), round=4, cross_validation=True, predict=True, fit_kwargs={}, groups=None, refit=False, verbose=False, system=False, metrics=None, add_to_model_list=True, display=<pycaret.internal.Display.Display object at 0x0000016E1DFD5978>, kwargs={})
2021-11-13 01:56:29,152:INFO:Checking exceptions
2021-11-13 01:56:29,153:INFO:Importing libraries
2021-11-13 01:56:29,153:INFO:Copying training dataset
2021-11-13 01:56:29,154:INFO:Defining folds
2021-11-13 01:56:29,155:INFO:Declaring metric variables
2021-11-13 01:56:29,176:INFO:Importing untrained model
2021-11-13 01:56:29,199:INFO:Extra Trees Regressor Imported succesfully
2021-11-13 01:56:29,243:INFO:Starting cross validation
2021-11-13 01:56:29,245:INFO:Cross validating with KFold(n_splits=10, random_state=None, shuffle=False), n_jobs=-1
2021-11-13 01:56:44,540:INFO:Calculating mean and std
2021-11-13 01:56:44,543:INFO:Creating metrics dataframe
2021-11-13 01:56:44,560:INFO:Uploading results into container
2021-11-13 01:56:44,561:INFO:Uploading model into container now
2021-11-13 01:56:44,561:INFO:create_model_container: 11
2021-11-13 01:56:44,562:INFO:master_model_container: 11
2021-11-13 01:56:44,562:INFO:display_container: 2
2021-11-13 01:56:44,566:INFO:ExtraTreesRegressor(bootstrap=False, ccp_alpha=0.0, criterion='mse',
                    max_depth=None, max_features='auto', max_leaf_nodes=None,
                    max_samples=None, min_impurity_decrease=0.0,
                    min_impurity_split=None, min_samples_leaf=1,
                    min_samples_split=2, min_weight_fraction_leaf=0.0,
                    n_estimators=100, n_jobs=-1, oob_score=False,
                    random_state=123, verbose=0, warm_start=False)
2021-11-13 01:56:44,566:INFO:create_model() succesfully completed......................................
2021-11-13 01:56:44,661:INFO:SubProcess create_model() end ==================================
2021-11-13 01:56:44,661:INFO:Creating metrics dataframe
2021-11-13 01:56:44,702:INFO:Initializing AdaBoost Regressor
2021-11-13 01:56:44,702:INFO:Total runtime is 0.8829658269882201 minutes
2021-11-13 01:56:44,719:INFO:SubProcess create_model() called ==================================
2021-11-13 01:56:44,719:INFO:Initializing create_model()
2021-11-13 01:56:44,719:INFO:create_model(estimator=ada, fold=KFold(n_splits=10, random_state=None, shuffle=False), round=4, cross_validation=True, predict=True, fit_kwargs={}, groups=None, refit=False, verbose=False, system=False, metrics=None, add_to_model_list=True, display=<pycaret.internal.Display.Display object at 0x0000016E1DFD5978>, kwargs={})
2021-11-13 01:56:44,719:INFO:Checking exceptions
2021-11-13 01:56:44,719:INFO:Importing libraries
2021-11-13 01:56:44,719:INFO:Copying training dataset
2021-11-13 01:56:44,721:INFO:Defining folds
2021-11-13 01:56:44,721:INFO:Declaring metric variables
2021-11-13 01:56:44,740:INFO:Importing untrained model
2021-11-13 01:56:44,757:INFO:AdaBoost Regressor Imported succesfully
2021-11-13 01:56:44,790:INFO:Starting cross validation
2021-11-13 01:56:44,791:INFO:Cross validating with KFold(n_splits=10, random_state=None, shuffle=False), n_jobs=-1
2021-11-13 01:56:49,598:INFO:Calculating mean and std
2021-11-13 01:56:49,600:INFO:Creating metrics dataframe
2021-11-13 01:56:49,609:INFO:Uploading results into container
2021-11-13 01:56:49,609:INFO:Uploading model into container now
2021-11-13 01:56:49,610:INFO:create_model_container: 12
2021-11-13 01:56:49,610:INFO:master_model_container: 12
2021-11-13 01:56:49,610:INFO:display_container: 2
2021-11-13 01:56:49,611:INFO:AdaBoostRegressor(base_estimator=None, learning_rate=1.0, loss='linear',
                  n_estimators=50, random_state=123)
2021-11-13 01:56:49,612:INFO:create_model() succesfully completed......................................
2021-11-13 01:56:49,716:INFO:SubProcess create_model() end ==================================
2021-11-13 01:56:49,717:INFO:Creating metrics dataframe
2021-11-13 01:56:49,759:INFO:Initializing Gradient Boosting Regressor
2021-11-13 01:56:49,759:INFO:Total runtime is 0.9672404130299885 minutes
2021-11-13 01:56:49,779:INFO:SubProcess create_model() called ==================================
2021-11-13 01:56:49,779:INFO:Initializing create_model()
2021-11-13 01:56:49,780:INFO:create_model(estimator=gbr, fold=KFold(n_splits=10, random_state=None, shuffle=False), round=4, cross_validation=True, predict=True, fit_kwargs={}, groups=None, refit=False, verbose=False, system=False, metrics=None, add_to_model_list=True, display=<pycaret.internal.Display.Display object at 0x0000016E1DFD5978>, kwargs={})
2021-11-13 01:56:49,780:INFO:Checking exceptions
2021-11-13 01:56:49,780:INFO:Importing libraries
2021-11-13 01:56:49,780:INFO:Copying training dataset
2021-11-13 01:56:49,782:INFO:Defining folds
2021-11-13 01:56:49,782:INFO:Declaring metric variables
2021-11-13 01:56:49,799:INFO:Importing untrained model
2021-11-13 01:56:49,820:INFO:Gradient Boosting Regressor Imported succesfully
2021-11-13 01:56:49,852:INFO:Starting cross validation
2021-11-13 01:56:49,853:INFO:Cross validating with KFold(n_splits=10, random_state=None, shuffle=False), n_jobs=-1
2021-11-13 01:57:01,903:INFO:Calculating mean and std
2021-11-13 01:57:01,903:INFO:Creating metrics dataframe
2021-11-13 01:57:01,911:INFO:Uploading results into container
2021-11-13 01:57:01,911:INFO:Uploading model into container now
2021-11-13 01:57:01,912:INFO:create_model_container: 13
